"";"Region";"aldersgruppe";"value"
"1";"0";"0-15";979281
"2";"0";"16-24";599879
"3";"0";"25-34";766613
"4";"0";"35-44";745273
"5";"0";"45-54";737773
"6";"0";"55-64";685216
"7";"0";"65-74";550096
"8";"0";"75 og eldre";486072
"9";"03";"0-15";117779
"10";"03";"16-24";75752
"11";"03";"25-34";151895
"12";"03";"35-44";114359
"13";"03";"45-54";91021
"14";"03";"55-64";72192
"15";"03";"65-74";50737
"16";"03";"75 og eldre";43975
"17";"11";"0-15";99485
"18";"11";"16-24";55757
"19";"11";"25-34";66426
"20";"11";"35-44";71524
"21";"11";"45-54";66612
"22";"11";"55-64";58443
"23";"11";"65-74";44926
"24";"11";"75 og eldre";36244
"25";"15";"0-15";47982
"26";"15";"16-24";29683
"27";"15";"25-34";32233
"28";"15";"35-44";34438
"29";"15";"45-54";34936
"30";"15";"55-64";33950
"31";"15";"65-74";30602
"32";"15";"75 og eldre";26800
"33";"18";"0-15";40171
"34";"18";"16-24";24918
"35";"18";"25-34";30934
"36";"18";"35-44";29099
"37";"18";"45-54";30647
"38";"18";"55-64";33157
"39";"18";"65-74";28347
"40";"18";"75 og eldre";25808
"41";"31";"0-15";53312
"42";"31";"16-24";32108
"43";"31";"25-34";37428
"44";"31";"35-44";39290
"45";"31";"45-54";43264
"46";"31";"55-64";42122
"47";"31";"65-74";34229
"48";"31";"75 og eldre";30399
"49";"32";"0-15";140660
"50";"32";"16-24";76660
"51";"32";"25-34";85953
"52";"32";"35-44";104130
"53";"32";"45-54";105512
"54";"32";"55-64";91951
"55";"32";"65-74";65025
"56";"32";"75 og eldre";58912
"57";"33";"0-15";46322
"58";"33";"16-24";27766
"59";"33";"25-34";33055
"60";"33";"35-44";36366
"61";"33";"45-54";37801
"62";"33";"55-64";34622
"63";"33";"65-74";28288
"64";"33";"75 og eldre";25599
"65";"34";"0-15";59438
"66";"34";"16-24";38316
"67";"34";"25-34";43461
"68";"34";"35-44";43445
"69";"34";"45-54";50227
"70";"34";"55-64";52459
"71";"34";"65-74";46474
"72";"34";"75 og eldre";42484
"73";"39";"0-15";43767
"74";"39";"16-24";25843
"75";"39";"25-34";29719
"76";"39";"35-44";33024
"77";"39";"45-54";35003
"78";"39";"55-64";34603
"79";"39";"65-74";29070
"80";"39";"75 og eldre";25403
"81";"40";"0-15";29489
"82";"40";"16-24";18103
"83";"40";"25-34";20589
"84";"40";"35-44";21339
"85";"40";"45-54";23959
"86";"40";"55-64";23917
"87";"40";"65-74";21091
"88";"40";"75 og eldre";18606
"89";"42";"0-15";59164
"90";"42";"16-24";36741
"91";"42";"25-34";40591
"92";"42";"35-44";40978
"93";"42";"45-54";42200
"94";"42";"55-64";39477
"95";"42";"65-74";32661
"96";"42";"75 og eldre";28038
"97";"46";"0-15";117674
"98";"46";"16-24";74629
"99";"46";"25-34";89316
"100";"46";"35-44";86110
"101";"46";"45-54";83808
"102";"46";"55-64";78000
"103";"46";"65-74";64074
"104";"46";"75 og eldre";57688
"105";"50";"0-15";84065
"106";"50";"16-24";56459
"107";"50";"25-34";69704
"108";"50";"35-44";61506
"109";"50";"45-54";60690
"110";"50";"55-64";58564
"111";"50";"65-74";48493
"112";"50";"75 og eldre";43475
"113";"55";"0-15";27637
"114";"55";"16-24";18957
"115";"55";"25-34";24726
"116";"55";"35-44";20876
"117";"55";"45-54";22020
"118";"55";"55-64";21476
"119";"55";"65-74";18028
"120";"55";"75 og eldre";15890
"121";"56";"0-15";12336
"122";"56";"16-24";8187
"123";"56";"25-34";10583
"124";"56";"35-44";8789
"125";"56";"45-54";10073
"126";"56";"55-64";10283
"127";"56";"65-74";8051
"128";"56";"75 og eldre";6751
"129";"0301";"0-15";117779
"130";"0301";"16-24";75752
"131";"0301";"25-34";151895
"132";"0301";"35-44";114359
"133";"0301";"45-54";91021
"134";"0301";"55-64";72192
"135";"0301";"65-74";50737
"136";"0301";"75 og eldre";43975
"137";"1101";"0-15";2893
"138";"1101";"16-24";1668
"139";"1101";"25-34";1820
"140";"1101";"35-44";1947
"141";"1101";"45-54";2020
"142";"1101";"55-64";1885
"143";"1101";"65-74";1650
"144";"1101";"75 og eldre";1338
"145";"1103";"0-15";27600
"146";"1103";"16-24";17221
"147";"1103";"25-34";21739
"148";"1103";"35-44";21545
"149";"1103";"45-54";20054
"150";"1103";"55-64";17509
"151";"1103";"65-74";13105
"152";"1103";"75 og eldre";10275
"153";"1106";"0-15";6584
"154";"1106";"16-24";4247
"155";"1106";"25-34";4886
"156";"1106";"35-44";5336
"157";"1106";"45-54";5482
"158";"1106";"55-64";4688
"159";"1106";"65-74";3910
"160";"1106";"75 og eldre";3159
"161";"1108";"0-15";17692
"162";"1108";"16-24";9047
"163";"1108";"25-34";11174
"164";"1108";"35-44";13234
"165";"1108";"45-54";11237
"166";"1108";"55-64";9402
"167";"1108";"65-74";6759
"168";"1108";"75 og eldre";5157
"169";"1111";"0-15";668
"170";"1111";"16-24";336
"171";"1111";"25-34";373
"172";"1111";"35-44";374
"173";"1111";"45-54";423
"174";"1111";"55-64";435
"175";"1111";"65-74";407
"176";"1111";"75 og eldre";331
"177";"1112";"0-15";664
"178";"1112";"16-24";341
"179";"1112";"25-34";340
"180";"1112";"35-44";397
"181";"1112";"45-54";384
"182";"1112";"55-64";427
"183";"1112";"65-74";378
"184";"1112";"75 og eldre";295
"185";"1114";"0-15";605
"186";"1114";"16-24";342
"187";"1114";"25-34";313
"188";"1114";"35-44";410
"189";"1114";"45-54";345
"190";"1114";"55-64";385
"191";"1114";"65-74";297
"192";"1114";"75 og eldre";195
"193";"1119";"0-15";4471
"194";"1119";"16-24";2296
"195";"1119";"25-34";2478
"196";"1119";"35-44";2754
"197";"1119";"45-54";2504
"198";"1119";"55-64";2190
"199";"1119";"65-74";1760
"200";"1119";"75 og eldre";1374
"201";"1120";"0-15";4476
"202";"1120";"16-24";2433
"203";"1120";"25-34";2997
"204";"1120";"35-44";3012
"205";"1120";"45-54";2822
"206";"1120";"55-64";2280
"207";"1120";"65-74";1507
"208";"1120";"75 og eldre";1373
"209";"1121";"0-15";4238
"210";"1121";"16-24";2192
"211";"1121";"25-34";2727
"212";"1121";"35-44";2827
"213";"1121";"45-54";2563
"214";"1121";"55-64";2173
"215";"1121";"65-74";1816
"216";"1121";"75 og eldre";1374
"217";"1122";"0-15";2901
"218";"1122";"16-24";1279
"219";"1122";"25-34";1595
"220";"1122";"35-44";1906
"221";"1122";"45-54";1599
"222";"1122";"55-64";1428
"223";"1122";"65-74";975
"224";"1122";"75 og eldre";679
"225";"1124";"0-15";6060
"226";"1124";"16-24";3097
"227";"1124";"25-34";3813
"228";"1124";"35-44";4491
"229";"1124";"45-54";3795
"230";"1124";"55-64";3337
"231";"1124";"65-74";2253
"232";"1124";"75 og eldre";1839
"233";"1127";"0-15";2393
"234";"1127";"16-24";1401
"235";"1127";"25-34";1500
"236";"1127";"35-44";1550
"237";"1127";"45-54";1524
"238";"1127";"55-64";1456
"239";"1127";"65-74";1001
"240";"1127";"75 og eldre";917
"241";"1130";"0-15";2965
"242";"1130";"16-24";1552
"243";"1130";"25-34";1671
"244";"1130";"35-44";1866
"245";"1130";"45-54";1787
"246";"1130";"55-64";1502
"247";"1130";"65-74";1265
"248";"1130";"75 og eldre";1095
"249";"1133";"0-15";509
"250";"1133";"16-24";275
"251";"1133";"25-34";269
"252";"1133";"35-44";333
"253";"1133";"45-54";305
"254";"1133";"55-64";337
"255";"1133";"65-74";331
"256";"1133";"75 og eldre";284
"257";"1134";"0-15";765
"258";"1134";"16-24";408
"259";"1134";"25-34";386
"260";"1134";"35-44";447
"261";"1134";"45-54";484
"262";"1134";"55-64";507
"263";"1134";"65-74";472
"264";"1134";"75 og eldre";420
"265";"1135";"0-15";837
"266";"1135";"16-24";453
"267";"1135";"25-34";469
"268";"1135";"35-44";586
"269";"1135";"45-54";579
"270";"1135";"55-64";622
"271";"1135";"65-74";536
"272";"1135";"75 og eldre";490
"273";"1144";"0-15";98
"274";"1144";"16-24";55
"275";"1144";"25-34";50
"276";"1144";"35-44";53
"277";"1144";"45-54";71
"278";"1144";"55-64";85
"279";"1144";"65-74";59
"280";"1144";"75 og eldre";73
"281";"1145";"0-15";142
"282";"1145";"16-24";107
"283";"1145";"25-34";92
"284";"1145";"35-44";94
"285";"1145";"45-54";127
"286";"1145";"55-64";113
"287";"1145";"65-74";107
"288";"1145";"75 og eldre";101
"289";"1146";"0-15";2531
"290";"1146";"16-24";1317
"291";"1146";"25-34";1332
"292";"1146";"35-44";1560
"293";"1146";"45-54";1494
"294";"1146";"55-64";1320
"295";"1146";"65-74";1064
"296";"1146";"75 og eldre";952
"297";"1149";"0-15";8608
"298";"1149";"16-24";4710
"299";"1149";"25-34";5342
"300";"1149";"35-44";5616
"301";"1149";"45-54";5867
"302";"1149";"55-64";5183
"303";"1149";"65-74";4276
"304";"1149";"75 og eldre";3704
"305";"1151";"0-15";36
"306";"1151";"16-24";20
"307";"1151";"25-34";15
"308";"1151";"35-44";31
"309";"1151";"45-54";26
"310";"1151";"55-64";40
"311";"1151";"65-74";27
"312";"1151";"75 og eldre";20
"313";"1160";"0-15";1749
"314";"1160";"16-24";960
"315";"1160";"25-34";1045
"316";"1160";"35-44";1155
"317";"1160";"45-54";1120
"318";"1160";"55-64";1139
"319";"1160";"65-74";971
"320";"1160";"75 og eldre";799
"321";"1505";"0-15";3907
"322";"1505";"16-24";2624
"323";"1505";"25-34";2939
"324";"1505";"35-44";3170
"325";"1505";"45-54";3224
"326";"1505";"55-64";3124
"327";"1505";"65-74";2982
"328";"1505";"75 og eldre";2434
"329";"1506";"0-15";5711
"330";"1506";"16-24";3567
"331";"1506";"25-34";4018
"332";"1506";"35-44";4204
"333";"1506";"45-54";4008
"334";"1506";"55-64";4175
"335";"1506";"65-74";3742
"336";"1506";"75 og eldre";3391
"337";"1508";"0-15";10501
"338";"1508";"16-24";6682
"339";"1508";"25-34";8102
"340";"1508";"35-44";7953
"341";"1508";"45-54";7652
"342";"1508";"55-64";6901
"343";"1508";"65-74";5795
"344";"1508";"75 og eldre";4923
"345";"1511";"0-15";419
"346";"1511";"16-24";267
"347";"1511";"25-34";291
"348";"1511";"35-44";292
"349";"1511";"45-54";365
"350";"1511";"55-64";463
"351";"1511";"65-74";491
"352";"1511";"75 og eldre";438
"353";"1514";"0-15";393
"354";"1514";"16-24";234
"355";"1514";"25-34";214
"356";"1514";"35-44";286
"357";"1514";"45-54";357
"358";"1514";"55-64";352
"359";"1514";"65-74";313
"360";"1514";"75 og eldre";289
"361";"1515";"0-15";1614
"362";"1515";"16-24";951
"363";"1515";"25-34";926
"364";"1515";"35-44";1110
"365";"1515";"45-54";1256
"366";"1515";"55-64";1188
"367";"1515";"65-74";1022
"368";"1515";"75 og eldre";901
"369";"1516";"0-15";1706
"370";"1516";"16-24";1026
"371";"1516";"25-34";998
"372";"1516";"35-44";1137
"373";"1516";"45-54";1295
"374";"1516";"55-64";1074
"375";"1516";"65-74";855
"376";"1516";"75 og eldre";770
"377";"1517";"0-15";1068
"378";"1517";"16-24";521
"379";"1517";"25-34";617
"380";"1517";"35-44";731
"381";"1517";"45-54";692
"382";"1517";"55-64";646
"383";"1517";"65-74";593
"384";"1517";"75 og eldre";454
"385";"1520";"0-15";2089
"386";"1520";"16-24";1181
"387";"1520";"25-34";1266
"388";"1520";"35-44";1370
"389";"1520";"45-54";1312
"390";"1520";"55-64";1351
"391";"1520";"65-74";1247
"392";"1520";"75 og eldre";1142
"393";"1525";"0-15";636
"394";"1525";"16-24";448
"395";"1525";"25-34";476
"396";"1525";"35-44";570
"397";"1525";"45-54";579
"398";"1525";"55-64";591
"399";"1525";"65-74";485
"400";"1525";"75 og eldre";563
"401";"1528";"0-15";1323
"402";"1528";"16-24";836
"403";"1528";"25-34";726
"404";"1528";"35-44";956
"405";"1528";"45-54";1041
"406";"1528";"55-64";1015
"407";"1528";"65-74";912
"408";"1528";"75 og eldre";808
"409";"1531";"0-15";2082
"410";"1531";"16-24";1039
"411";"1531";"25-34";1187
"412";"1531";"35-44";1427
"413";"1531";"45-54";1286
"414";"1531";"55-64";981
"415";"1531";"65-74";924
"416";"1531";"75 og eldre";794
"417";"1532";"0-15";1859
"418";"1532";"16-24";968
"419";"1532";"25-34";999
"420";"1532";"35-44";1198
"421";"1532";"45-54";1117
"422";"1532";"55-64";968
"423";"1532";"65-74";868
"424";"1532";"75 og eldre";714
"425";"1535";"0-15";1191
"426";"1535";"16-24";727
"427";"1535";"25-34";788
"428";"1535";"35-44";830
"429";"1535";"45-54";929
"430";"1535";"55-64";989
"431";"1535";"65-74";955
"432";"1535";"75 og eldre";738
"433";"1539";"0-15";1346
"434";"1539";"16-24";680
"435";"1539";"25-34";835
"436";"1539";"35-44";866
"437";"1539";"45-54";917
"438";"1539";"55-64";959
"439";"1539";"65-74";865
"440";"1539";"75 og eldre";831
"441";"1547";"0-15";696
"442";"1547";"16-24";437
"443";"1547";"25-34";418
"444";"1547";"35-44";491
"445";"1547";"45-54";466
"446";"1547";"55-64";404
"447";"1547";"65-74";377
"448";"1547";"75 og eldre";389
"449";"1554";"0-15";1006
"450";"1554";"16-24";622
"451";"1554";"25-34";629
"452";"1554";"35-44";705
"453";"1554";"45-54";813
"454";"1554";"55-64";801
"455";"1554";"65-74";769
"456";"1554";"75 og eldre";610
"457";"1557";"0-15";450
"458";"1557";"16-24";334
"459";"1557";"25-34";266
"460";"1557";"35-44";328
"461";"1557";"45-54";332
"462";"1557";"55-64";336
"463";"1557";"65-74";354
"464";"1557";"75 og eldre";300
"465";"1560";"0-15";480
"466";"1560";"16-24";296
"467";"1560";"25-34";283
"468";"1560";"35-44";328
"469";"1560";"45-54";420
"470";"1560";"55-64";435
"471";"1560";"65-74";402
"472";"1560";"75 og eldre";397
"473";"1563";"0-15";1177
"474";"1563";"16-24";773
"475";"1563";"25-34";834
"476";"1563";"35-44";808
"477";"1563";"45-54";877
"478";"1563";"55-64";1062
"479";"1563";"65-74";927
"480";"1563";"75 og eldre";769
"481";"1566";"0-15";994
"482";"1566";"16-24";588
"483";"1566";"25-34";666
"484";"1566";"35-44";610
"485";"1566";"45-54";749
"486";"1566";"55-64";838
"487";"1566";"65-74";783
"488";"1566";"75 og eldre";725
"489";"1573";"0-15";337
"490";"1573";"16-24";188
"491";"1573";"25-34";253
"492";"1573";"35-44";217
"493";"1573";"45-54";275
"494";"1573";"55-64";308
"495";"1573";"65-74";320
"496";"1573";"75 og eldre";261
"497";"1576";"0-15";501
"498";"1576";"16-24";335
"499";"1576";"25-34";329
"500";"1576";"35-44";381
"501";"1576";"45-54";446
"502";"1576";"55-64";508
"503";"1576";"65-74";467
"504";"1576";"75 og eldre";441
"505";"1577";"0-15";1956
"506";"1577";"16-24";1600
"507";"1577";"25-34";1463
"508";"1577";"35-44";1308
"509";"1577";"45-54";1267
"510";"1577";"55-64";1239
"511";"1577";"65-74";1154
"512";"1577";"75 og eldre";1106
"513";"1578";"0-15";370
"514";"1578";"16-24";290
"515";"1578";"25-34";206
"516";"1578";"35-44";257
"517";"1578";"45-54";300
"518";"1578";"55-64";389
"519";"1578";"65-74";338
"520";"1578";"75 og eldre";342
"521";"1579";"0-15";2484
"522";"1579";"16-24";1506
"523";"1579";"25-34";1528
"524";"1579";"35-44";1725
"525";"1579";"45-54";1709
"526";"1579";"55-64";1674
"527";"1579";"65-74";1534
"528";"1579";"75 og eldre";1277
"529";"1580";"0-15";1686
"530";"1580";"16-24";963
"531";"1580";"25-34";976
"532";"1580";"35-44";1180
"533";"1580";"45-54";1252
"534";"1580";"55-64";1179
"535";"1580";"65-74";1128
"536";"1580";"75 og eldre";993
"537";"1804";"0-15";9371
"538";"1804";"16-24";6026
"539";"1804";"25-34";8014
"540";"1804";"35-44";7171
"541";"1804";"45-54";6934
"542";"1804";"55-64";6625
"543";"1804";"65-74";5168
"544";"1804";"75 og eldre";4403
"545";"1806";"0-15";3443
"546";"1806";"16-24";2140
"547";"1806";"25-34";2779
"548";"1806";"35-44";2558
"549";"1806";"45-54";2554
"550";"1806";"55-64";3051
"551";"1806";"65-74";2723
"552";"1806";"75 og eldre";2332
"553";"1811";"0-15";229
"554";"1811";"16-24";123
"555";"1811";"25-34";110
"556";"1811";"35-44";124
"557";"1811";"45-54";159
"558";"1811";"55-64";204
"559";"1811";"65-74";233
"560";"1811";"75 og eldre";217
"561";"1812";"0-15";308
"562";"1812";"16-24";222
"563";"1812";"25-34";203
"564";"1812";"35-44";211
"565";"1812";"45-54";246
"566";"1812";"55-64";310
"567";"1812";"65-74";241
"568";"1812";"75 og eldre";235
"569";"1813";"0-15";1374
"570";"1813";"16-24";800
"571";"1813";"25-34";905
"572";"1813";"35-44";935
"573";"1813";"45-54";1037
"574";"1813";"55-64";1110
"575";"1813";"65-74";897
"576";"1813";"75 og eldre";768
"577";"1815";"0-15";176
"578";"1815";"16-24";116
"579";"1815";"25-34";106
"580";"1815";"35-44";112
"581";"1815";"45-54";163
"582";"1815";"55-64";199
"583";"1815";"65-74";168
"584";"1815";"75 og eldre";168
"585";"1816";"0-15";86
"586";"1816";"16-24";38
"587";"1816";"25-34";44
"588";"1816";"35-44";47
"589";"1816";"45-54";54
"590";"1816";"55-64";64
"591";"1816";"65-74";71
"592";"1816";"75 og eldre";76
"593";"1818";"0-15";315
"594";"1818";"16-24";147
"595";"1818";"25-34";206
"596";"1818";"35-44";261
"597";"1818";"45-54";190
"598";"1818";"55-64";288
"599";"1818";"65-74";228
"600";"1818";"75 og eldre";207
"601";"1820";"0-15";1235
"602";"1820";"16-24";745
"603";"1820";"25-34";896
"604";"1820";"35-44";895
"605";"1820";"45-54";929
"606";"1820";"55-64";1024
"607";"1820";"65-74";899
"608";"1820";"75 og eldre";798
"609";"1822";"0-15";491
"610";"1822";"16-24";177
"611";"1822";"25-34";248
"612";"1822";"35-44";304
"613";"1822";"45-54";266
"614";"1822";"55-64";333
"615";"1822";"65-74";310
"616";"1822";"75 og eldre";223
"617";"1824";"0-15";2207
"618";"1824";"16-24";1377
"619";"1824";"25-34";1710
"620";"1824";"35-44";1541
"621";"1824";"45-54";1677
"622";"1824";"55-64";1920
"623";"1824";"65-74";1532
"624";"1824";"75 og eldre";1505
"625";"1825";"0-15";211
"626";"1825";"16-24";152
"627";"1825";"25-34";146
"628";"1825";"35-44";144
"629";"1825";"45-54";176
"630";"1825";"55-64";222
"631";"1825";"65-74";180
"632";"1825";"75 og eldre";216
"633";"1826";"0-15";185
"634";"1826";"16-24";132
"635";"1826";"25-34";121
"636";"1826";"35-44";114
"637";"1826";"45-54";168
"638";"1826";"55-64";191
"639";"1826";"65-74";163
"640";"1826";"75 og eldre";210
"641";"1827";"0-15";212
"642";"1827";"16-24";159
"643";"1827";"25-34";140
"644";"1827";"35-44";136
"645";"1827";"45-54";185
"646";"1827";"55-64";205
"647";"1827";"65-74";218
"648";"1827";"75 og eldre";172
"649";"1828";"0-15";288
"650";"1828";"16-24";204
"651";"1828";"25-34";181
"652";"1828";"35-44";215
"653";"1828";"45-54";263
"654";"1828";"55-64";259
"655";"1828";"65-74";209
"656";"1828";"75 og eldre";189
"657";"1832";"0-15";728
"658";"1832";"16-24";426
"659";"1832";"25-34";540
"660";"1832";"35-44";487
"661";"1832";"45-54";560
"662";"1832";"55-64";637
"663";"1832";"65-74";512
"664";"1832";"75 og eldre";595
"665";"1833";"0-15";4306
"666";"1833";"16-24";2671
"667";"1833";"25-34";3455
"668";"1833";"35-44";3087
"669";"1833";"45-54";3250
"670";"1833";"55-64";3616
"671";"1833";"65-74";2895
"672";"1833";"75 og eldre";2714
"673";"1834";"0-15";299
"674";"1834";"16-24";165
"675";"1834";"25-34";208
"676";"1834";"35-44";222
"677";"1834";"45-54";228
"678";"1834";"55-64";265
"679";"1834";"65-74";236
"680";"1834";"75 og eldre";263
"681";"1835";"0-15";53
"682";"1835";"16-24";52
"683";"1835";"25-34";67
"684";"1835";"35-44";60
"685";"1835";"45-54";66
"686";"1835";"55-64";61
"687";"1835";"65-74";46
"688";"1835";"75 og eldre";37
"689";"1836";"0-15";185
"690";"1836";"16-24";136
"691";"1836";"25-34";106
"692";"1836";"35-44";107
"693";"1836";"45-54";159
"694";"1836";"55-64";145
"695";"1836";"65-74";159
"696";"1836";"75 og eldre";142
"697";"1837";"0-15";1079
"698";"1837";"16-24";609
"699";"1837";"25-34";687
"700";"1837";"35-44";700
"701";"1837";"45-54";763
"702";"1837";"55-64";866
"703";"1837";"65-74";751
"704";"1837";"75 og eldre";725
"705";"1838";"0-15";264
"706";"1838";"16-24";179
"707";"1838";"25-34";187
"708";"1838";"35-44";213
"709";"1838";"45-54";256
"710";"1838";"55-64";288
"711";"1838";"65-74";312
"712";"1838";"75 og eldre";259
"713";"1839";"0-15";151
"714";"1839";"16-24";73
"715";"1839";"25-34";100
"716";"1839";"35-44";123
"717";"1839";"45-54";106
"718";"1839";"55-64";172
"719";"1839";"65-74";159
"720";"1839";"75 og eldre";178
"721";"1840";"0-15";844
"722";"1840";"16-24";462
"723";"1840";"25-34";526
"724";"1840";"35-44";549
"725";"1840";"45-54";610
"726";"1840";"55-64";672
"727";"1840";"65-74";642
"728";"1840";"75 og eldre";575
"729";"1841";"0-15";1525
"730";"1841";"16-24";1003
"731";"1841";"25-34";1205
"732";"1841";"35-44";1118
"733";"1841";"45-54";1258
"734";"1841";"55-64";1354
"735";"1841";"65-74";1238
"736";"1841";"75 og eldre";1126
"737";"1845";"0-15";260
"738";"1845";"16-24";190
"739";"1845";"25-34";193
"740";"1845";"35-44";174
"741";"1845";"45-54";249
"742";"1845";"55-64";263
"743";"1845";"65-74";250
"744";"1845";"75 og eldre";279
"745";"1848";"0-15";398
"746";"1848";"16-24";245
"747";"1848";"25-34";332
"748";"1848";"35-44";295
"749";"1848";"45-54";334
"750";"1848";"55-64";370
"751";"1848";"65-74";365
"752";"1848";"75 og eldre";333
"753";"1851";"0-15";271
"754";"1851";"16-24";185
"755";"1851";"25-34";165
"756";"1851";"35-44";172
"757";"1851";"45-54";276
"758";"1851";"55-64";328
"759";"1851";"65-74";333
"760";"1851";"75 og eldre";330
"761";"1853";"0-15";162
"762";"1853";"16-24";142
"763";"1853";"25-34";126
"764";"1853";"35-44";131
"765";"1853";"45-54";176
"766";"1853";"55-64";187
"767";"1853";"65-74";206
"768";"1853";"75 og eldre";200
