"";"Region";"aldersgruppe";"value"
"1510";"3436";"55-64";863
"1511";"3436";"65-74";709
"1512";"3436";"75 og eldre";756
"1513";"3437";"0-15";878
"1514";"3437";"16-24";592
"1515";"3437";"25-34";585
"1516";"3437";"35-44";614
"1517";"3437";"45-54";760
"1518";"3437";"55-64";798
"1519";"3437";"65-74";805
"1520";"3437";"75 og eldre";724
"1521";"3438";"0-15";496
"1522";"3438";"16-24";286
"1523";"3438";"25-34";333
"1524";"3438";"35-44";333
"1525";"3438";"45-54";438
"1526";"3438";"55-64";459
"1527";"3438";"65-74";397
"1528";"3438";"75 og eldre";377
"1529";"3439";"0-15";697
"1530";"3439";"16-24";380
"1531";"3439";"25-34";465
"1532";"3439";"35-44";536
"1533";"3439";"45-54";572
"1534";"3439";"55-64";627
"1535";"3439";"65-74";555
"1536";"3439";"75 og eldre";581
"1537";"3440";"0-15";874
"1538";"3440";"16-24";477
"1539";"3440";"25-34";559
"1540";"3440";"35-44";633
"1541";"3440";"45-54";684
"1542";"3440";"55-64";737
"1543";"3440";"65-74";602
"1544";"3440";"75 og eldre";558
"1545";"3441";"0-15";940
"1546";"3441";"16-24";596
"1547";"3441";"25-34";665
"1548";"3441";"35-44";709
"1549";"3441";"45-54";852
"1550";"3441";"55-64";921
"1551";"3441";"65-74";716
"1552";"3441";"75 og eldre";778
"1553";"3442";"0-15";2351
"1554";"3442";"16-24";1391
"1555";"3442";"25-34";1649
"1556";"3442";"35-44";1685
"1557";"3442";"45-54";2090
"1558";"3442";"55-64";2157
"1559";"3442";"65-74";1822
"1560";"3442";"75 og eldre";1695
"1561";"3443";"0-15";2133
"1562";"3443";"16-24";1416
"1563";"3443";"25-34";1775
"1564";"3443";"35-44";1525
"1565";"3443";"45-54";1950
"1566";"3443";"55-64";1838
"1567";"3443";"65-74";1555
"1568";"3443";"75 og eldre";1499
"1569";"3446";"0-15";2089
"1570";"3446";"16-24";1373
"1571";"3446";"25-34";1389
"1572";"3446";"35-44";1545
"1573";"3446";"45-54";1971
"1574";"3446";"55-64";2045
"1575";"3446";"65-74";1665
"1576";"3446";"75 og eldre";1516
"1577";"3447";"0-15";808
"1578";"3447";"16-24";523
"1579";"3447";"25-34";568
"1580";"3447";"35-44";614
"1581";"3447";"45-54";758
"1582";"3447";"55-64";904
"1583";"3447";"65-74";791
"1584";"3447";"75 og eldre";621
"1585";"3448";"0-15";1032
"1586";"3448";"16-24";576
"1587";"3448";"25-34";713
"1588";"3448";"35-44";681
"1589";"3448";"45-54";899
"1590";"3448";"55-64";985
"1591";"3448";"65-74";883
"1592";"3448";"75 og eldre";741
"1593";"3449";"0-15";403
"1594";"3449";"16-24";260
"1595";"3449";"25-34";279
"1596";"3449";"35-44";298
"1597";"3449";"45-54";359
"1598";"3449";"55-64";455
"1599";"3449";"65-74";397
"1600";"3449";"75 og eldre";385
"1601";"3450";"0-15";213
"1602";"3450";"16-24";134
"1603";"3450";"25-34";141
"1604";"3450";"35-44";137
"1605";"3450";"45-54";179
"1606";"3450";"55-64";210
"1607";"3450";"65-74";166
"1608";"3450";"75 og eldre";186
"1609";"3451";"0-15";1013
"1610";"3451";"16-24";654
"1611";"3451";"25-34";756
"1612";"3451";"35-44";733
"1613";"3451";"45-54";889
"1614";"3451";"55-64";872
"1615";"3451";"65-74";880
"1616";"3451";"75 og eldre";765
"1617";"3452";"0-15";312
"1618";"3452";"16-24";217
"1619";"3452";"25-34";239
"1620";"3452";"35-44";229
"1621";"3452";"45-54";280
"1622";"3452";"55-64";325
"1623";"3452";"65-74";276
"1624";"3452";"75 og eldre";234
"1625";"3453";"0-15";507
"1626";"3453";"16-24";304
"1627";"3453";"25-34";389
"1628";"3453";"35-44";389
"1629";"3453";"45-54";434
"1630";"3453";"55-64";489
"1631";"3453";"65-74";411
"1632";"3453";"75 og eldre";375
"1633";"3454";"0-15";281
"1634";"3454";"16-24";154
"1635";"3454";"25-34";163
"1636";"3454";"35-44";224
"1637";"3454";"45-54";218
"1638";"3454";"55-64";215
"1639";"3454";"65-74";195
"1640";"3454";"75 og eldre";195
"1641";"3901";"0-15";4570
"1642";"3901";"16-24";3000
"1643";"3901";"25-34";3126
"1644";"3901";"35-44";3452
"1645";"3901";"45-54";3784
"1646";"3901";"55-64";3865
"1647";"3901";"65-74";3169
"1648";"3901";"75 og eldre";2973
"1649";"3903";"0-15";4676
"1650";"3903";"16-24";2563
"1651";"3903";"25-34";3310
"1652";"3903";"35-44";3491
"1653";"3903";"45-54";3766
"1654";"3903";"55-64";3548
"1655";"3903";"65-74";3054
"1656";"3903";"75 og eldre";2464
"1657";"3905";"0-15";10152
"1658";"3905";"16-24";6087
"1659";"3905";"25-34";7715
"1660";"3905";"35-44";7922
"1661";"3905";"45-54";8007
"1662";"3905";"55-64";7772
"1663";"3905";"65-74";6131
"1664";"3905";"75 og eldre";5388
"1665";"3907";"0-15";11549
"1666";"3907";"16-24";6776
"1667";"3907";"25-34";7731
"1668";"3907";"35-44";8629
"1669";"3907";"45-54";9219
"1670";"3907";"55-64";8791
"1671";"3907";"65-74";7133
"1672";"3907";"75 og eldre";6403
"1673";"3909";"0-15";8092
"1674";"3909";"16-24";4728
"1675";"3909";"25-34";5256
"1676";"3909";"35-44";6182
"1677";"3909";"45-54";6566
"1678";"3909";"55-64";6629
"1679";"3909";"65-74";6090
"1680";"3909";"75 og eldre";5172
"1681";"3911";"0-15";4728
"1682";"3911";"16-24";2689
"1683";"3911";"25-34";2581
"1684";"3911";"35-44";3348
"1685";"3911";"45-54";3661
"1686";"3911";"55-64";3998
"1687";"3911";"65-74";3493
"1688";"3911";"75 og eldre";3003
"1689";"4001";"0-15";6168
"1690";"4001";"16-24";3802
"1691";"4001";"25-34";4657
"1692";"4001";"35-44";4599
"1693";"4001";"45-54";5179
"1694";"4001";"55-64";4938
"1695";"4001";"65-74";4173
"1696";"4001";"75 og eldre";3677
"1697";"4003";"0-15";9807
"1698";"4003";"16-24";5784
"1699";"4003";"25-34";6844
"1700";"4003";"35-44";7233
"1701";"4003";"45-54";7712
"1702";"4003";"55-64";7345
"1703";"4003";"65-74";6320
"1704";"4003";"75 og eldre";5574
"1705";"4005";"0-15";2189
"1706";"4005";"16-24";1326
"1707";"4005";"25-34";1576
"1708";"4005";"35-44";1580
"1709";"4005";"45-54";1707
"1710";"4005";"55-64";1842
"1711";"4005";"65-74";1604
"1712";"4005";"75 og eldre";1442
"1713";"4010";"0-15";431
"1714";"4010";"16-24";215
"1715";"4010";"25-34";262
"1716";"4010";"35-44";291
"1717";"4010";"45-54";315
"1718";"4010";"55-64";313
"1719";"4010";"65-74";281
"1720";"4010";"75 og eldre";274
"1721";"4012";"0-15";2335
"1722";"4012";"16-24";1503
"1723";"4012";"25-34";1532
"1724";"4012";"35-44";1661
"1725";"4012";"45-54";1860
"1726";"4012";"55-64";2005
"1727";"4012";"65-74";1809
"1728";"4012";"75 og eldre";1564
"1729";"4014";"0-15";1569
"1730";"4014";"16-24";974
"1731";"4014";"25-34";1034
"1732";"4014";"35-44";1136
"1733";"4014";"45-54";1448
"1734";"4014";"55-64";1510
"1735";"4014";"65-74";1449
"1736";"4014";"75 og eldre";1325
"1737";"4016";"0-15";675
"1738";"4016";"16-24";446
"1739";"4016";"25-34";413
"1740";"4016";"35-44";446
"1741";"4016";"45-54";576
"1742";"4016";"55-64";572
"1743";"4016";"65-74";521
"1744";"4016";"75 og eldre";437
"1745";"4018";"0-15";1042
"1746";"4018";"16-24";665
"1747";"4018";"25-34";716
"1748";"4018";"35-44";710
"1749";"4018";"45-54";879
"1750";"4018";"55-64";974
"1751";"4018";"65-74";833
"1752";"4018";"75 og eldre";720
"1753";"4020";"0-15";1885
"1754";"4020";"16-24";1331
"1755";"4020";"25-34";1391
"1756";"4020";"35-44";1380
"1757";"4020";"45-54";1381
"1758";"4020";"55-64";1296
"1759";"4020";"65-74";1159
"1760";"4020";"75 og eldre";1081
"1761";"4022";"0-15";508
"1762";"4022";"16-24";313
"1763";"4022";"25-34";275
"1764";"4022";"35-44";336
"1765";"4022";"45-54";402
"1766";"4022";"55-64";393
"1767";"4022";"65-74";401
"1768";"4022";"75 og eldre";351
"1769";"4024";"0-15";281
"1770";"4024";"16-24";167
"1771";"4024";"25-34";166
"1772";"4024";"35-44";164
"1773";"4024";"45-54";206
"1774";"4024";"55-64";218
"1775";"4024";"65-74";206
"1776";"4024";"75 og eldre";222
"1777";"4026";"0-15";751
"1778";"4026";"16-24";552
"1779";"4026";"25-34";521
"1780";"4026";"35-44";577
"1781";"4026";"45-54";809
"1782";"4026";"55-64";826
"1783";"4026";"65-74";817
"1784";"4026";"75 og eldre";680
"1785";"4028";"0-15";368
"1786";"4028";"16-24";219
"1787";"4028";"25-34";239
"1788";"4028";"35-44";266
"1789";"4028";"45-54";333
"1790";"4028";"55-64";411
"1791";"4028";"65-74";333
"1792";"4028";"75 og eldre";289
"1793";"4030";"0-15";255
"1794";"4030";"16-24";133
"1795";"4030";"25-34";120
"1796";"4030";"35-44";157
"1797";"4030";"45-54";204
"1798";"4030";"55-64";207
"1799";"4030";"65-74";228
"1800";"4030";"75 og eldre";167
"1801";"4032";"0-15";200
"1802";"4032";"16-24";120
"1803";"4032";"25-34";121
"1804";"4032";"35-44";135
"1805";"4032";"45-54";178
"1806";"4032";"55-64";190
"1807";"4032";"65-74";174
"1808";"4032";"75 og eldre";138
"1809";"4034";"0-15";349
"1810";"4034";"16-24";216
"1811";"4034";"25-34";254
"1812";"4034";"35-44";216
"1813";"4034";"45-54";290
"1814";"4034";"55-64";339
"1815";"4034";"65-74";308
"1816";"4034";"75 og eldre";240
"1817";"4036";"0-15";676
"1818";"4036";"16-24";337
"1819";"4036";"25-34";468
"1820";"4036";"35-44";452
"1821";"4036";"45-54";480
"1822";"4036";"55-64";538
"1823";"4036";"65-74";475
"1824";"4036";"75 og eldre";425
"1825";"4201";"0-15";1024
"1826";"4201";"16-24";675
"1827";"4201";"25-34";637
"1828";"4201";"35-44";709
"1829";"4201";"45-54";971
"1830";"4201";"55-64";964
"1831";"4201";"65-74";1007
"1832";"4201";"75 og eldre";838
"1833";"4202";"0-15";4714
"1834";"4202";"16-24";3102
"1835";"4202";"25-34";3442
"1836";"4202";"35-44";3131
"1837";"4202";"45-54";3294
"1838";"4202";"55-64";2895
"1839";"4202";"65-74";2298
"1840";"4202";"75 og eldre";2093
"1841";"4203";"0-15";8028
"1842";"4203";"16-24";4790
"1843";"4203";"25-34";5229
"1844";"4203";"35-44";5953
"1845";"4203";"45-54";6510
"1846";"4203";"55-64";6055
"1847";"4203";"65-74";5342
"1848";"4203";"75 og eldre";4448
"1849";"4204";"0-15";21803
"1850";"4204";"16-24";14773
"1851";"4204";"25-34";16534
"1852";"4204";"35-44";15509
"1853";"4204";"45-54";14936
"1854";"4204";"55-64";13790
"1855";"4204";"65-74";10554
"1856";"4204";"75 og eldre";9087
"1857";"4205";"0-15";4371
"1858";"4205";"16-24";2638
"1859";"4205";"25-34";2671
"1860";"4205";"35-44";2904
"1861";"4205";"45-54";3133
"1862";"4205";"55-64";3045
"1863";"4205";"65-74";2709
"1864";"4205";"75 og eldre";2219
"1865";"4206";"0-15";1776
"1866";"4206";"16-24";1062
"1867";"4206";"25-34";1088
"1868";"4206";"35-44";1157
"1869";"4206";"45-54";1327
"1870";"4206";"55-64";1247
"1871";"4206";"65-74";1153
"1872";"4206";"75 og eldre";1066
"1873";"4207";"0-15";1733
"1874";"4207";"16-24";957
"1875";"4207";"25-34";1052
"1876";"4207";"35-44";1119
"1877";"4207";"45-54";1164
"1878";"4207";"55-64";1228
"1879";"4207";"65-74";1044
"1880";"4207";"75 og eldre";982
"1881";"4211";"0-15";354
"1882";"4211";"16-24";250
"1883";"4211";"25-34";258
"1884";"4211";"35-44";256
"1885";"4211";"45-54";388
"1886";"4211";"55-64";344
"1887";"4211";"65-74";321
"1888";"4211";"75 og eldre";273
"1889";"4212";"0-15";456
"1890";"4212";"16-24";228
"1891";"4212";"25-34";277
"1892";"4212";"35-44";265
"1893";"4212";"45-54";304
"1894";"4212";"55-64";326
"1895";"4212";"65-74";223
"1896";"4212";"75 og eldre";189
"1897";"4213";"0-15";1020
"1898";"4213";"16-24";633
"1899";"4213";"25-34";675
"1900";"4213";"35-44";746
"1901";"4213";"45-54";848
"1902";"4213";"55-64";867
"1903";"4213";"65-74";854
"1904";"4213";"75 og eldre";680
"1905";"4214";"0-15";1246
"1906";"4214";"16-24";645
"1907";"4214";"25-34";829
"1908";"4214";"35-44";816
"1909";"4214";"45-54";869
"1910";"4214";"55-64";744
"1911";"4214";"65-74";592
"1912";"4214";"75 og eldre";495
"1913";"4215";"0-15";2202
"1914";"4215";"16-24";1202
"1915";"4215";"25-34";1219
"1916";"4215";"35-44";1536
"1917";"4215";"45-54";1528
"1918";"4215";"55-64";1506
"1919";"4215";"65-74";1256
"1920";"4215";"75 og eldre";1074
"1921";"4216";"0-15";1154
"1922";"4216";"16-24";624
"1923";"4216";"25-34";727
"1924";"4216";"35-44";710
"1925";"4216";"45-54";724
"1926";"4216";"55-64";613
"1927";"4216";"65-74";480
"1928";"4216";"75 og eldre";448
"1929";"4217";"0-15";317
"1930";"4217";"16-24";162
"1931";"4217";"25-34";197
"1932";"4217";"35-44";191
"1933";"4217";"45-54";249
"1934";"4217";"55-64";258
"1935";"4217";"65-74";231
"1936";"4217";"75 og eldre";197
"1937";"4218";"0-15";309
"1938";"4218";"16-24";125
"1939";"4218";"25-34";169
"1940";"4218";"35-44";188
"1941";"4218";"45-54";179
"1942";"4218";"55-64";185
"1943";"4218";"65-74";138
"1944";"4218";"75 og eldre";87
"1945";"4219";"0-15";771
"1946";"4219";"16-24";416
"1947";"4219";"25-34";452
"1948";"4219";"35-44";546
"1949";"4219";"45-54";504
"1950";"4219";"55-64";465
"1951";"4219";"65-74";434
"1952";"4219";"75 og eldre";379
"1953";"4220";"0-15";180
"1954";"4220";"16-24";106
"1955";"4220";"25-34";122
"1956";"4220";"35-44";126
"1957";"4220";"45-54";189
"1958";"4220";"55-64";157
"1959";"4220";"65-74";182
"1960";"4220";"75 og eldre";118
"1961";"4221";"0-15";188
"1962";"4221";"16-24";135
"1963";"4221";"25-34";123
"1964";"4221";"35-44";140
"1965";"4221";"45-54";152
"1966";"4221";"55-64";145
"1967";"4221";"65-74";196
"1968";"4221";"75 og eldre";126
"1969";"4222";"0-15";154
"1970";"4222";"16-24";93
"1971";"4222";"25-34";125
"1972";"4222";"35-44";147
"1973";"4222";"45-54";160
"1974";"4222";"55-64";147
"1975";"4222";"65-74";111
"1976";"4222";"75 og eldre";74
"1977";"4223";"0-15";3042
"1978";"4223";"16-24";1664
"1979";"4223";"25-34";2207
"1980";"4223";"35-44";2119
"1981";"4223";"45-54";1986
"1982";"4223";"55-64";1859
"1983";"4223";"65-74";1378
"1984";"4223";"75 og eldre";1197
"1985";"4224";"0-15";168
"1986";"4224";"16-24";110
"1987";"4224";"25-34";104
"1988";"4224";"35-44";108
"1989";"4224";"45-54";108
"1990";"4224";"55-64";159
"1991";"4224";"65-74";86
"1992";"4224";"75 og eldre";80
"1993";"4225";"0-15";2243
"1994";"4225";"16-24";1318
"1995";"4225";"25-34";1283
"1996";"4225";"35-44";1402
"1997";"4225";"45-54";1403
"1998";"4225";"55-64";1189
"1999";"4225";"65-74";1069
"2000";"4225";"75 og eldre";928
"2001";"4226";"0-15";364
"2002";"4226";"16-24";189
"2003";"4226";"25-34";202
"2004";"4226";"35-44";230
"2005";"4226";"45-54";248
"2006";"4226";"55-64";207
"2007";"4226";"65-74";171
"2008";"4226";"75 og eldre";165
"2009";"4227";"0-15";1187
"2010";"4227";"16-24";634
"2011";"4227";"25-34";742
"2012";"4227";"35-44";736
"2013";"4227";"45-54";792
"2014";"4227";"55-64";845
"2015";"4227";"65-74";646
"2016";"4227";"75 og eldre";610
"2017";"4228";"0-15";360
"2018";"4228";"16-24";210
"2019";"4228";"25-34";227
"2020";"4228";"35-44";234
"2021";"4228";"45-54";234
"2022";"4228";"55-64";237
"2023";"4228";"65-74";186
"2024";"4228";"75 og eldre";185
"2025";"4601";"0-15";48956
"2026";"4601";"16-24";35245
"2027";"4601";"25-34";48297
"2028";"4601";"35-44";40456
"2029";"4601";"45-54";37168
"2030";"4601";"55-64";33497
"2031";"4601";"65-74";25044
"2032";"4601";"75 og eldre";23277
"2033";"4602";"0-15";3186
"2034";"4602";"16-24";1951
"2035";"4602";"25-34";1962
"2036";"4602";"35-44";2163
"2037";"4602";"45-54";2227
"2038";"4602";"55-64";2313
"2039";"4602";"65-74";1987
"2040";"4602";"75 og eldre";1560
"2041";"4611";"0-15";773
"2042";"4611";"16-24";413
"2043";"4611";"25-34";413
"2044";"4611";"35-44";491
"2045";"4611";"45-54";546
"2046";"4611";"55-64";508
"2047";"4611";"65-74";469
"2048";"4611";"75 og eldre";459
"2049";"4612";"0-15";1169
"2050";"4612";"16-24";600
"2051";"4612";"25-34";627
"2052";"4612";"35-44";771
"2053";"4612";"45-54";770
"2054";"4612";"55-64";654
"2055";"4612";"65-74";680
"2056";"4612";"75 og eldre";471
"2057";"4613";"0-15";2450
"2058";"4613";"16-24";1428
"2059";"4613";"25-34";1327
"2060";"4613";"35-44";1630
"2061";"4613";"45-54";1582
"2062";"4613";"55-64";1451
"2063";"4613";"65-74";1312
"2064";"4613";"75 og eldre";1088
"2065";"4614";"0-15";3827
"2066";"4614";"16-24";2126
"2067";"4614";"25-34";2366
"2068";"4614";"35-44";2517
"2069";"4614";"45-54";2562
"2070";"4614";"55-64";2360
"2071";"4614";"65-74";1838
"2072";"4614";"75 og eldre";1691
"2073";"4615";"0-15";612
"2074";"4615";"16-24";358
"2075";"4615";"25-34";319
"2076";"4615";"35-44";411
"2077";"4615";"45-54";432
"2078";"4615";"55-64";379
"2079";"4615";"65-74";418
"2080";"4615";"75 og eldre";274
"2081";"4616";"0-15";533
"2082";"4616";"16-24";231
"2083";"4616";"25-34";307
"2084";"4616";"35-44";351
"2085";"4616";"45-54";310
"2086";"4616";"55-64";384
"2087";"4616";"65-74";418
"2088";"4616";"75 og eldre";388
"2089";"4617";"0-15";2269
"2090";"4617";"16-24";1463
"2091";"4617";"25-34";1359
"2092";"4617";"35-44";1445
"2093";"4617";"45-54";1710
"2094";"4617";"55-64";1721
"2095";"4617";"65-74";1572
"2096";"4617";"75 og eldre";1550
"2097";"4618";"0-15";1784
"2098";"4618";"16-24";1099
"2099";"4618";"25-34";1178
"2100";"4618";"35-44";1250
"2101";"4618";"45-54";1386
"2102";"4618";"55-64";1563
"2103";"4618";"65-74";1352
"2104";"4618";"75 og eldre";1405
"2105";"4619";"0-15";165
"2106";"4619";"16-24";78
"2107";"4619";"25-34";113
"2108";"4619";"35-44";102
"2109";"4619";"45-54";117
"2110";"4619";"55-64";150
"2111";"4619";"65-74";134
"2112";"4619";"75 og eldre";109
"2113";"4620";"0-15";193
"2114";"4620";"16-24";101
"2115";"4620";"25-34";111
"2116";"4620";"35-44";122
"2117";"4620";"45-54";135
"2118";"4620";"55-64";150
"2119";"4620";"65-74";138
"2120";"4620";"75 og eldre";139
"2121";"4621";"0-15";3071
"2122";"4621";"16-24";1695
"2123";"4621";"25-34";1929
"2124";"4621";"35-44";2110
"2125";"4621";"45-54";1936
"2126";"4621";"55-64";2008
"2127";"4621";"65-74";1891
"2128";"4621";"75 og eldre";1831
"2129";"4622";"0-15";1556
"2130";"4622";"16-24";886
"2131";"4622";"25-34";852
"2132";"4622";"35-44";976
"2133";"4622";"45-54";1039
"2134";"4622";"55-64";1084
"2135";"4622";"65-74";1061
"2136";"4622";"75 og eldre";1042
"2137";"4623";"0-15";452
"2138";"4623";"16-24";238
"2139";"4623";"25-34";244
"2140";"4623";"35-44";312
"2141";"4623";"45-54";298
"2142";"4623";"55-64";355
"2143";"4623";"65-74";329
"2144";"4623";"75 og eldre";274
"2145";"4624";"0-15";5301
"2146";"4624";"16-24";2812
"2147";"4624";"25-34";3149
"2148";"4624";"35-44";3611
"2149";"4624";"45-54";3461
"2150";"4624";"55-64";2930
"2151";"4624";"65-74";2626
"2152";"4624";"75 og eldre";2190
"2153";"4625";"0-15";1147
"2154";"4625";"16-24";573
"2155";"4625";"25-34";581
"2156";"4625";"35-44";736
"2157";"4625";"45-54";630
"2158";"4625";"55-64";594
"2159";"4625";"65-74";577
"2160";"4625";"75 og eldre";462
"2161";"4626";"0-15";8093
"2162";"4626";"16-24";4442
"2163";"4626";"25-34";4829
"2164";"4626";"35-44";5364
"2165";"4626";"45-54";5522
"2166";"4626";"55-64";4876
"2167";"4626";"65-74";3759
"2168";"4626";"75 og eldre";2883
"2169";"4627";"0-15";6522
"2170";"4627";"16-24";3354
"2171";"4627";"25-34";3393
"2172";"4627";"35-44";4456
"2173";"4627";"45-54";4338
"2174";"4627";"55-64";3240
"2175";"4627";"65-74";2645
"2176";"4627";"75 og eldre";2197
"2177";"4628";"0-15";650
"2178";"4628";"16-24";394
"2179";"4628";"25-34";411
"2180";"4628";"35-44";486
"2181";"4628";"45-54";471
"2182";"4628";"55-64";516
"2183";"4628";"65-74";495
"2184";"4628";"75 og eldre";429
"2185";"4629";"0-15";76
"2186";"4629";"16-24";42
"2187";"4629";"25-34";33
"2188";"4629";"35-44";55
"2189";"4629";"45-54";44
"2190";"4629";"55-64";53
"2191";"4629";"65-74";39
"2192";"4629";"75 og eldre";42
"2193";"4630";"0-15";1558
"2194";"4630";"16-24";863
"2195";"4630";"25-34";958
"2196";"4630";"35-44";1041
"2197";"4630";"45-54";1082
"2198";"4630";"55-64";1001
"2199";"4630";"65-74";866
"2200";"4630";"75 og eldre";831
"2201";"4631";"0-15";5913
"2202";"4631";"16-24";3303
"2203";"4631";"25-34";3388
"2204";"4631";"35-44";3854
"2205";"4631";"45-54";4080
"2206";"4631";"55-64";3490
"2207";"4631";"65-74";3298
"2208";"4631";"75 og eldre";2660
"2209";"4632";"0-15";506
"2210";"4632";"16-24";286
"2211";"4632";"25-34";293
"2212";"4632";"35-44";338
"2213";"4632";"45-54";376
"2214";"4632";"55-64";379
"2215";"4632";"65-74";343
"2216";"4632";"75 og eldre";360
"2217";"4633";"0-15";91
"2218";"4633";"16-24";54
"2219";"4633";"25-34";35
"2220";"4633";"35-44";57
"2221";"4633";"45-54";52
"2222";"4633";"55-64";76
"2223";"4633";"65-74";86
"2224";"4633";"75 og eldre";68
"2225";"4634";"0-15";308
"2226";"4634";"16-24";159
"2227";"4634";"25-34";164
"2228";"4634";"35-44";189
"2229";"4634";"45-54";179
"2230";"4634";"55-64";240
"2231";"4634";"65-74";227
"2232";"4634";"75 og eldre";228
"2233";"4635";"0-15";342
"2234";"4635";"16-24";227
"2235";"4635";"25-34";255
"2236";"4635";"35-44";249
"2237";"4635";"45-54";272
"2238";"4635";"55-64";341
"2239";"4635";"65-74";270
"2240";"4635";"75 og eldre";278
"2241";"4636";"0-15";99
"2242";"4636";"16-24";74
"2243";"4636";"25-34";70
