"";"Region";"aldersgruppe";"value"
"2244";"4636";"35-44";78
"2245";"4636";"45-54";89
"2246";"4636";"55-64";120
"2247";"4636";"65-74";114
"2248";"4636";"75 og eldre";106
"2249";"4637";"0-15";162
"2250";"4637";"16-24";125
"2251";"4637";"25-34";94
"2252";"4637";"35-44";136
"2253";"4637";"45-54";187
"2254";"4637";"55-64";207
"2255";"4637";"65-74";160
"2256";"4637";"75 og eldre";197
"2257";"4638";"0-15";547
"2258";"4638";"16-24";436
"2259";"4638";"25-34";371
"2260";"4638";"35-44";378
"2261";"4638";"45-54";494
"2262";"4638";"55-64";637
"2263";"4638";"65-74";508
"2264";"4638";"75 og eldre";508
"2265";"4639";"0-15";418
"2266";"4639";"16-24";259
"2267";"4639";"25-34";245
"2268";"4639";"35-44";254
"2269";"4639";"45-54";318
"2270";"4639";"55-64";339
"2271";"4639";"65-74";356
"2272";"4639";"75 og eldre";362
"2273";"4640";"0-15";2328
"2274";"4640";"16-24";1464
"2275";"4640";"25-34";1816
"2276";"4640";"35-44";1608
"2277";"4640";"45-54";1396
"2278";"4640";"55-64";1402
"2279";"4640";"65-74";1170
"2280";"4640";"75 og eldre";1135
"2281";"4641";"0-15";271
"2282";"4641";"16-24";182
"2283";"4641";"25-34";255
"2284";"4641";"35-44";234
"2285";"4641";"45-54";211
"2286";"4641";"55-64";264
"2287";"4641";"65-74";197
"2288";"4641";"75 og eldre";186
"2289";"4642";"0-15";358
"2290";"4642";"16-24";213
"2291";"4642";"25-34";234
"2292";"4642";"35-44";226
"2293";"4642";"45-54";280
"2294";"4642";"55-64";313
"2295";"4642";"65-74";289
"2296";"4642";"75 og eldre";247
"2297";"4643";"0-15";822
"2298";"4643";"16-24";511
"2299";"4643";"25-34";584
"2300";"4643";"35-44";594
"2301";"4643";"45-54";650
"2302";"4643";"55-64";829
"2303";"4643";"65-74";609
"2304";"4643";"75 og eldre";640
"2305";"4644";"0-15";1022
"2306";"4644";"16-24";565
"2307";"4644";"25-34";578
"2308";"4644";"35-44";637
"2309";"4644";"45-54";647
"2310";"4644";"55-64";695
"2311";"4644";"65-74";623
"2312";"4644";"75 og eldre";604
"2313";"4645";"0-15";538
"2314";"4645";"16-24";295
"2315";"4645";"25-34";248
"2316";"4645";"35-44";335
"2317";"4645";"45-54";330
"2318";"4645";"55-64";421
"2319";"4645";"65-74";426
"2320";"4645";"75 og eldre";393
"2321";"4646";"0-15";515
"2322";"4646";"16-24";464
"2323";"4646";"25-34";289
"2324";"4646";"35-44";290
"2325";"4646";"45-54";311
"2326";"4646";"55-64";326
"2327";"4646";"65-74";332
"2328";"4646";"75 og eldre";342
"2329";"4647";"0-15";4376
"2330";"4647";"16-24";2693
"2331";"4647";"25-34";2854
"2332";"4647";"35-44";2820
"2333";"4647";"45-54";2859
"2334";"4647";"55-64";2673
"2335";"4647";"65-74";2325
"2336";"4647";"75 og eldre";1850
"2337";"4648";"0-15";499
"2338";"4648";"16-24";373
"2339";"4648";"25-34";308
"2340";"4648";"35-44";325
"2341";"4648";"45-54";460
"2342";"4648";"55-64";497
"2343";"4648";"65-74";436
"2344";"4648";"75 og eldre";494
"2345";"4649";"0-15";1779
"2346";"4649";"16-24";1045
"2347";"4649";"25-34";1080
"2348";"4649";"35-44";1090
"2349";"4649";"45-54";1170
"2350";"4649";"55-64";1254
"2351";"4649";"65-74";1163
"2352";"4649";"75 og eldre";1029
"2353";"4650";"0-15";1105
"2354";"4650";"16-24";695
"2355";"4650";"25-34";570
"2356";"4650";"35-44";676
"2357";"4650";"45-54";740
"2358";"4650";"55-64";741
"2359";"4650";"65-74";729
"2360";"4650";"75 og eldre";670
"2361";"4651";"0-15";1332
"2362";"4651";"16-24";814
"2363";"4651";"25-34";827
"2364";"4651";"35-44";886
"2365";"4651";"45-54";941
"2366";"4651";"55-64";969
"2367";"4651";"65-74";763
"2368";"4651";"75 og eldre";739
"2369";"5001";"0-15";35731
"2370";"5001";"16-24";28097
"2371";"5001";"25-34";38256
"2372";"5001";"35-44";29531
"2373";"5001";"45-54";26401
"2374";"5001";"55-64";23053
"2375";"5001";"65-74";18138
"2376";"5001";"75 og eldre";15358
"2377";"5006";"0-15";4127
"2378";"5006";"16-24";2489
"2379";"5006";"25-34";2804
"2380";"5006";"35-44";2669
"2381";"5006";"45-54";2927
"2382";"5006";"55-64";3306
"2383";"5006";"65-74";2949
"2384";"5006";"75 og eldre";2761
"2385";"5007";"0-15";2598
"2386";"5007";"16-24";1733
"2387";"5007";"25-34";1790
"2388";"5007";"35-44";1670
"2389";"5007";"45-54";1871
"2390";"5007";"55-64";2048
"2391";"5007";"65-74";1768
"2392";"5007";"75 og eldre";1605
"2393";"5014";"0-15";954
"2394";"5014";"16-24";498
"2395";"5014";"25-34";896
"2396";"5014";"35-44";793
"2397";"5014";"45-54";710
"2398";"5014";"55-64";657
"2399";"5014";"65-74";519
"2400";"5014";"75 og eldre";426
"2401";"5020";"0-15";128
"2402";"5020";"16-24";77
"2403";"5020";"25-34";84
"2404";"5020";"35-44";89
"2405";"5020";"45-54";100
"2406";"5020";"55-64";128
"2407";"5020";"65-74";148
"2408";"5020";"75 og eldre";144
"2409";"5021";"0-15";1385
"2410";"5021";"16-24";743
"2411";"5021";"25-34";825
"2412";"5021";"35-44";869
"2413";"5021";"45-54";928
"2414";"5021";"55-64";986
"2415";"5021";"65-74";836
"2416";"5021";"75 og eldre";817
"2417";"5022";"0-15";399
"2418";"5022";"16-24";241
"2419";"5022";"25-34";254
"2420";"5022";"35-44";222
"2421";"5022";"45-54";320
"2422";"5022";"55-64";363
"2423";"5022";"65-74";343
"2424";"5022";"75 og eldre";342
"2425";"5025";"0-15";879
"2426";"5025";"16-24";524
"2427";"5025";"25-34";633
"2428";"5025";"35-44";632
"2429";"5025";"45-54";706
"2430";"5025";"55-64";807
"2431";"5025";"65-74";807
"2432";"5025";"75 og eldre";697
"2433";"5026";"0-15";305
"2434";"5026";"16-24";188
"2435";"5026";"25-34";240
"2436";"5026";"35-44";188
"2437";"5026";"45-54";247
"2438";"5026";"55-64";294
"2439";"5026";"65-74";274
"2440";"5026";"75 og eldre";299
"2441";"5027";"0-15";1135
"2442";"5027";"16-24";599
"2443";"5027";"25-34";741
"2444";"5027";"35-44";749
"2445";"5027";"45-54";759
"2446";"5027";"55-64";850
"2447";"5027";"65-74";652
"2448";"5027";"75 og eldre";655
"2449";"5028";"0-15";3409
"2450";"5028";"16-24";1941
"2451";"5028";"25-34";2218
"2452";"5028";"35-44";2323
"2453";"5028";"45-54";2376
"2454";"5028";"55-64";2082
"2455";"5028";"65-74";1644
"2456";"5028";"75 og eldre";1567
"2457";"5029";"0-15";1865
"2458";"5029";"16-24";852
"2459";"5029";"25-34";1030
"2460";"5029";"35-44";1178
"2461";"5029";"45-54";1178
"2462";"5029";"55-64";1011
"2463";"5029";"65-74";752
"2464";"5029";"75 og eldre";618
"2465";"5031";"0-15";3099
"2466";"5031";"16-24";1595
"2467";"5031";"25-34";1679
"2468";"5031";"35-44";2167
"2469";"5031";"45-54";2159
"2470";"5031";"55-64";1817
"2471";"5031";"65-74";1212
"2472";"5031";"75 og eldre";1055
"2473";"5032";"0-15";695
"2474";"5032";"16-24";441
"2475";"5032";"25-34";427
"2476";"5032";"35-44";510
"2477";"5032";"45-54";545
"2478";"5032";"55-64";576
"2479";"5032";"65-74";511
"2480";"5032";"75 og eldre";511
"2481";"5033";"0-15";109
"2482";"5033";"16-24";59
"2483";"5033";"25-34";73
"2484";"5033";"35-44";82
"2485";"5033";"45-54";72
"2486";"5033";"55-64";139
"2487";"5033";"65-74";115
"2488";"5033";"75 og eldre";124
"2489";"5034";"0-15";398
"2490";"5034";"16-24";215
"2491";"5034";"25-34";264
"2492";"5034";"35-44";267
"2493";"5034";"45-54";320
"2494";"5034";"55-64";353
"2495";"5034";"65-74";342
"2496";"5034";"75 og eldre";295
"2497";"5035";"0-15";4557
"2498";"5035";"16-24";2783
"2499";"5035";"25-34";2810
"2500";"5035";"35-44";3040
"2501";"5035";"45-54";3391
"2502";"5035";"55-64";3181
"2503";"5035";"65-74";2596
"2504";"5035";"75 og eldre";2359
"2505";"5036";"0-15";445
"2506";"5036";"16-24";267
"2507";"5036";"25-34";275
"2508";"5036";"35-44";292
"2509";"5036";"45-54";327
"2510";"5036";"55-64";385
"2511";"5036";"65-74";329
"2512";"5036";"75 og eldre";325
"2513";"5037";"0-15";3804
"2514";"5037";"16-24";2434
"2515";"5037";"25-34";2471
"2516";"5037";"35-44";2454
"2517";"5037";"45-54";2440
"2518";"5037";"55-64";2652
"2519";"5037";"65-74";2290
"2520";"5037";"75 og eldre";2029
"2521";"5038";"0-15";2597
"2522";"5038";"16-24";1663
"2523";"5038";"25-34";1863
"2524";"5038";"35-44";1738
"2525";"5038";"45-54";2006
"2526";"5038";"55-64";1948
"2527";"5038";"65-74";1801
"2528";"5038";"75 og eldre";1577
"2529";"5041";"0-15";360
"2530";"5041";"16-24";231
"2531";"5041";"25-34";215
"2532";"5041";"35-44";228
"2533";"5041";"45-54";226
"2534";"5041";"55-64";322
"2535";"5041";"65-74";254
"2536";"5041";"75 og eldre";278
"2537";"5042";"0-15";179
"2538";"5042";"16-24";154
"2539";"5042";"25-34";99
"2540";"5042";"35-44";125
"2541";"5042";"45-54";184
"2542";"5042";"55-64";184
"2543";"5042";"65-74";191
"2544";"5042";"75 og eldre";185
"2545";"5043";"0-15";62
"2546";"5043";"16-24";42
"2547";"5043";"25-34";36
"2548";"5043";"35-44";43
"2549";"5043";"45-54";49
"2550";"5043";"55-64";53
"2551";"5043";"65-74";77
"2552";"5043";"75 og eldre";61
"2553";"5044";"0-15";118
"2554";"5044";"16-24";74
"2555";"5044";"25-34";70
"2556";"5044";"35-44";79
"2557";"5044";"45-54";103
"2558";"5044";"55-64";135
"2559";"5044";"65-74";104
"2560";"5044";"75 og eldre";127
"2561";"5045";"0-15";410
"2562";"5045";"16-24";222
"2563";"5045";"25-34";229
"2564";"5045";"35-44";253
"2565";"5045";"45-54";279
"2566";"5045";"55-64";327
"2567";"5045";"65-74";303
"2568";"5045";"75 og eldre";299
"2569";"5046";"0-15";202
"2570";"5046";"16-24";156
"2571";"5046";"25-34";85
"2572";"5046";"35-44";127
"2573";"5046";"45-54";174
"2574";"5046";"55-64";147
"2575";"5046";"65-74";168
"2576";"5046";"75 og eldre";163
"2577";"5047";"0-15";826
"2578";"5047";"16-24";390
"2579";"5047";"25-34";485
"2580";"5047";"35-44";510
"2581";"5047";"45-54";475
"2582";"5047";"55-64";482
"2583";"5047";"65-74";417
"2584";"5047";"75 og eldre";339
"2585";"5049";"0-15";170
"2586";"5049";"16-24";93
"2587";"5049";"25-34";129
"2588";"5049";"35-44";115
"2589";"5049";"45-54";117
"2590";"5049";"55-64";172
"2591";"5049";"65-74";179
"2592";"5049";"75 og eldre";141
"2593";"5052";"0-15";98
"2594";"5052";"16-24";47
"2595";"5052";"25-34";68
"2596";"5052";"35-44";53
"2597";"5052";"45-54";64
"2598";"5052";"55-64";91
"2599";"5052";"65-74";90
"2600";"5052";"75 og eldre";93
"2601";"5053";"0-15";1274
"2602";"5053";"16-24";736
"2603";"5053";"25-34";728
"2604";"5053";"35-44";818
"2605";"5053";"45-54";825
"2606";"5053";"55-64";947
"2607";"5053";"65-74";868
"2608";"5053";"75 og eldre";742
"2609";"5054";"0-15";1693
"2610";"5054";"16-24";1076
"2611";"5054";"25-34";1012
"2612";"5054";"35-44";1031
"2613";"5054";"45-54";1359
"2614";"5054";"55-64";1373
"2615";"5054";"65-74";1246
"2616";"5054";"75 og eldre";1233
"2617";"5055";"0-15";1014
"2618";"5055";"16-24";629
"2619";"5055";"25-34";641
"2620";"5055";"35-44";673
"2621";"5055";"45-54";740
"2622";"5055";"55-64";833
"2623";"5055";"65-74";771
"2624";"5055";"75 og eldre";792
"2625";"5056";"0-15";863
"2626";"5056";"16-24";517
"2627";"5056";"25-34";756
"2628";"5056";"35-44";691
"2629";"5056";"45-54";714
"2630";"5056";"55-64";693
"2631";"5056";"65-74";537
"2632";"5056";"75 og eldre";552
"2633";"5057";"0-15";1902
"2634";"5057";"16-24";1084
"2635";"5057";"25-34";1400
"2636";"5057";"35-44";1169
"2637";"5057";"45-54";1226
"2638";"5057";"55-64";1414
"2639";"5057";"65-74";1182
"2640";"5057";"75 og eldre";1145
"2641";"5058";"0-15";722
"2642";"5058";"16-24";405
"2643";"5058";"25-34";552
"2644";"5058";"35-44";359
"2645";"5058";"45-54";554
"2646";"5058";"55-64";643
"2647";"5058";"65-74";565
"2648";"5058";"75 og eldre";539
"2649";"5059";"0-15";3276
"2650";"5059";"16-24";1898
"2651";"5059";"25-34";2116
"2652";"5059";"35-44";2362
"2653";"5059";"45-54";2311
"2654";"5059";"55-64";2559
"2655";"5059";"65-74";2266
"2656";"5059";"75 og eldre";2005
"2657";"5060";"0-15";1957
"2658";"5060";"16-24";1052
"2659";"5060";"25-34";1265
"2660";"5060";"35-44";1201
"2661";"5060";"45-54";1258
"2662";"5060";"55-64";1280
"2663";"5060";"65-74";1006
"2664";"5060";"75 og eldre";949
"2665";"5061";"0-15";320
"2666";"5061";"16-24";214
"2667";"5061";"25-34";185
"2668";"5061";"35-44";206
"2669";"5061";"45-54";249
"2670";"5061";"55-64";273
"2671";"5061";"65-74";243
"2672";"5061";"75 og eldre";268
"2673";"5501";"0-15";13181
"2674";"5501";"16-24";9232
"2675";"5501";"25-34";13772
"2676";"5501";"35-44";10822
"2677";"5501";"45-54";10329
"2678";"5501";"55-64";9291
"2679";"5501";"65-74";6836
"2680";"5501";"75 og eldre";5282
"2681";"5503";"0-15";4254
"2682";"5503";"16-24";2612
"2683";"5503";"25-34";3340
"2684";"5503";"35-44";3018
"2685";"5503";"45-54";3197
"2686";"5503";"55-64";3116
"2687";"5503";"65-74";2907
"2688";"5503";"75 og eldre";2612
"2689";"5510";"0-15";442
"2690";"5510";"16-24";280
"2691";"5510";"25-34";304
"2692";"5510";"35-44";308
"2693";"5510";"45-54";380
"2694";"5510";"55-64";413
"2695";"5510";"65-74";382
"2696";"5510";"75 og eldre";336
"2697";"5512";"0-15";641
"2698";"5512";"16-24";398
"2699";"5512";"25-34";437
"2700";"5512";"35-44";439
"2701";"5512";"45-54";539
"2702";"5512";"55-64";604
"2703";"5512";"65-74";632
"2704";"5512";"75 og eldre";591
"2705";"5514";"0-15";148
"2706";"5514";"16-24";125
"2707";"5514";"25-34";119
"2708";"5514";"35-44";123
"2709";"5514";"45-54";135
"2710";"5514";"55-64";224
"2711";"5514";"65-74";207
"2712";"5514";"75 og eldre";230
"2713";"5516";"0-15";146
"2714";"5516";"16-24";103
"2715";"5516";"25-34";99
"2716";"5516";"35-44";108
"2717";"5516";"45-54";147
"2718";"5516";"55-64";178
"2719";"5516";"65-74";138
"2720";"5516";"75 og eldre";151
"2721";"5518";"0-15";171
"2722";"5518";"16-24";99
"2723";"5518";"25-34";76
"2724";"5518";"35-44";85
"2725";"5518";"45-54";142
"2726";"5518";"55-64";143
"2727";"5518";"65-74";125
"2728";"5518";"75 og eldre";145
"2729";"5520";"0-15";631
"2730";"5520";"16-24";580
"2731";"5520";"25-34";567
"2732";"5520";"35-44";450
"2733";"5520";"45-54";479
"2734";"5520";"55-64";431
"2735";"5520";"65-74";426
"2736";"5520";"75 og eldre";422
"2737";"5522";"0-15";305
"2738";"5522";"16-24";242
"2739";"5522";"25-34";214
"2740";"5522";"35-44";181
"2741";"5522";"45-54";286
"2742";"5522";"55-64";303
"2743";"5522";"65-74";257
"2744";"5522";"75 og eldre";281
"2745";"5524";"0-15";1077
"2746";"5524";"16-24";863
"2747";"5524";"25-34";955
"2748";"5524";"35-44";714
"2749";"5524";"45-54";833
"2750";"5524";"55-64";824
"2751";"5524";"65-74";765
"2752";"5524";"75 og eldre";683
"2753";"5526";"0-15";605
"2754";"5526";"16-24";376
"2755";"5526";"25-34";429
"2756";"5526";"35-44";388
"2757";"5526";"45-54";458
"2758";"5526";"55-64";455
"2759";"5526";"65-74";399
"2760";"5526";"75 og eldre";375
"2761";"5528";"0-15";138
"2762";"5528";"16-24";106
"2763";"5528";"25-34";105
"2764";"5528";"35-44";96
"2765";"5528";"45-54";133
"2766";"5528";"55-64";162
"2767";"5528";"65-74";178
"2768";"5528";"75 og eldre";155
"2769";"5530";"0-15";2519
"2770";"5530";"16-24";1605
"2771";"5530";"25-34";1716
"2772";"5530";"35-44";1734
"2773";"5530";"45-54";1905
"2774";"5530";"55-64";2066
"2775";"5530";"65-74";1747
"2776";"5530";"75 og eldre";1602
"2777";"5532";"0-15";810
"2778";"5532";"16-24";571
"2779";"5532";"25-34";636
"2780";"5532";"35-44";577
"2781";"5532";"45-54";762
"2782";"5532";"55-64";820
"2783";"5532";"65-74";668
"2784";"5532";"75 og eldre";727
"2785";"5534";"0-15";288
"2786";"5534";"16-24";186
"2787";"5534";"25-34";240
"2788";"5534";"35-44";226
"2789";"5534";"45-54";268
"2790";"5534";"55-64";369
"2791";"5534";"65-74";332
"2792";"5534";"75 og eldre";328
"2793";"5536";"0-15";360
"2794";"5536";"16-24";290
"2795";"5536";"25-34";259
"2796";"5536";"35-44";262
"2797";"5536";"45-54";375
"2798";"5536";"55-64";384
"2799";"5536";"65-74";393
"2800";"5536";"75 og eldre";420
"2801";"5538";"0-15";243
"2802";"5538";"16-24";191
"2803";"5538";"25-34";194
"2804";"5538";"35-44";170
"2805";"5538";"45-54";259
"2806";"5538";"55-64";241
"2807";"5538";"65-74";298
"2808";"5538";"75 og eldre";229
"2809";"5540";"0-15";255
"2810";"5540";"16-24";190
"2811";"5540";"25-34";198
"2812";"5540";"35-44";201
"2813";"5540";"45-54";243
"2814";"5540";"55-64";284
"2815";"5540";"65-74";307
"2816";"5540";"75 og eldre";296
"2817";"5542";"0-15";477
"2818";"5542";"16-24";264
"2819";"5542";"25-34";365
"2820";"5542";"35-44";359
"2821";"5542";"45-54";361
"2822";"5542";"55-64";345
"2823";"5542";"65-74";291
"2824";"5542";"75 og eldre";332
"2825";"5544";"0-15";788
"2826";"5544";"16-24";538
"2827";"5544";"25-34";573
"2828";"5544";"35-44";513
"2829";"5544";"45-54";643
"2830";"5544";"55-64";631
"2831";"5544";"65-74";583
"2832";"5544";"75 og eldre";525
"2833";"5546";"0-15";158
"2834";"5546";"16-24";106
"2835";"5546";"25-34";128
"2836";"5546";"35-44";102
"2837";"5546";"45-54";146
"2838";"5546";"55-64";192
"2839";"5546";"65-74";157
"2840";"5546";"75 og eldre";168
"2841";"5601";"0-15";4302
"2842";"5601";"16-24";2734
"2843";"5601";"25-34";3278
"2844";"5601";"35-44";2651
"2845";"5601";"45-54";2793
"2846";"5601";"55-64";2581
"2847";"5601";"65-74";1876
"2848";"5601";"75 og eldre";1493
"2849";"5603";"0-15";1921
"2850";"5603";"16-24";1213
"2851";"5603";"25-34";1788
"2852";"5603";"35-44";1376
"2853";"5603";"45-54";1516
"2854";"5603";"55-64";1486
"2855";"5603";"65-74";1072
"2856";"5603";"75 og eldre";966
"2857";"5605";"0-15";1564
"2858";"5605";"16-24";1087
"2859";"5605";"25-34";1452
"2860";"5605";"35-44";1163
"2861";"5605";"45-54";1379
"2862";"5605";"55-64";1393
"2863";"5605";"65-74";1091
"2864";"5605";"75 og eldre";934
"2865";"5607";"0-15";889
"2866";"5607";"16-24";654
"2867";"5607";"25-34";771
"2868";"5607";"35-44";619
"2869";"5607";"45-54";808
"2870";"5607";"55-64";851
"2871";"5607";"65-74";613
"2872";"5607";"75 og eldre";602
"2873";"5610";"0-15";367
"2874";"5610";"16-24";292
"2875";"5610";"25-34";350
"2876";"5610";"35-44";263
"2877";"5610";"45-54";329
"2878";"5610";"55-64";404
"2879";"5610";"65-74";330
"2880";"5610";"75 og eldre";230
"2881";"5612";"0-15";527
"2882";"5612";"16-24";284
"2883";"5612";"25-34";335
"2884";"5612";"35-44";369
"2885";"5612";"45-54";381
"2886";"5612";"55-64";376
"2887";"5612";"65-74";329
"2888";"5612";"75 og eldre";247
"2889";"5614";"0-15";92
"2890";"5614";"16-24";66
"2891";"5614";"25-34";111
"2892";"5614";"35-44";83
"2893";"5614";"45-54";123
"2894";"5614";"55-64";131
"2895";"5614";"65-74";124
"2896";"5614";"75 og eldre";134
"2897";"5616";"0-15";139
"2898";"5616";"16-24";76
"2899";"5616";"25-34";124
"2900";"5616";"35-44";127
"2901";"5616";"45-54";147
"2902";"5616";"55-64";143
"2903";"5616";"65-74";115
"2904";"5616";"75 og eldre";108
"2905";"5618";"0-15";135
"2906";"5618";"16-24";86
"2907";"5618";"25-34";118
"2908";"5618";"35-44";147
"2909";"5618";"45-54";159
"2910";"5618";"55-64";165
"2911";"5618";"65-74";150
"2912";"5618";"75 og eldre";153
"2913";"5620";"0-15";364
"2914";"5620";"16-24";289
"2915";"5620";"25-34";419
"2916";"5620";"35-44";321
"2917";"5620";"45-54";384
"2918";"5620";"55-64";495
"2919";"5620";"65-74";372
"2920";"5620";"75 og eldre";307
"2921";"5622";"0-15";551
"2922";"5622";"16-24";413
"2923";"5622";"25-34";446
"2924";"5622";"35-44";411
"2925";"5622";"45-54";499
"2926";"5622";"55-64";616
"2927";"5622";"65-74";548
"2928";"5622";"75 og eldre";405
"2929";"5624";"0-15";152
"2930";"5624";"16-24";129
"2931";"5624";"25-34";150
"2932";"5624";"35-44";139
"2933";"5624";"45-54";160
"2934";"5624";"55-64";202
"2935";"5624";"65-74";157
"2936";"5624";"75 og eldre";126
"2937";"5626";"0-15";140
"2938";"5626";"16-24";77
"2939";"5626";"25-34";154
"2940";"5626";"35-44";137
"2941";"5626";"45-54";169
"2942";"5626";"55-64";151
"2943";"5626";"65-74";129
"2944";"5626";"75 og eldre";113
"2945";"5628";"0-15";410
"2946";"5628";"16-24";269
"2947";"5628";"25-34";316
"2948";"5628";"35-44";296
"2949";"5628";"45-54";427
"2950";"5628";"55-64";406
"2951";"5628";"65-74";374
"2952";"5628";"75 og eldre";309
"2953";"5630";"0-15";103
"2954";"5630";"16-24";71
"2955";"5630";"25-34";127
"2956";"5630";"35-44";94
"2957";"5630";"45-54";121
"2958";"5630";"55-64";148
"2959";"5630";"65-74";127
"2960";"5630";"75 og eldre";101
"2961";"5632";"0-15";309
"2962";"5632";"16-24";221
"2963";"5632";"25-34";312
"2964";"5632";"35-44";270
"2965";"5632";"45-54";293
"2966";"5632";"55-64";312
"2967";"5632";"65-74";223
"2968";"5632";"75 og eldre";173
"2969";"5634";"0-15";248
"2970";"5634";"16-24";177
"2971";"5634";"25-34";244
"2972";"5634";"35-44";212
"2973";"5634";"45-54";271
"2974";"5634";"55-64";308
"2975";"5634";"65-74";289
"2976";"5634";"75 og eldre";223
"2977";"5636";"0-15";123
"2978";"5636";"16-24";49
"2979";"5636";"25-34";88
"2980";"5636";"35-44";111
"2981";"5636";"45-54";114
"2982";"5636";"55-64";115
"2983";"5636";"65-74";132
"2984";"5636";"75 og eldre";127
